[-1, 0, -1, 0, 0, 1, -1, 0, -1, 0, 0, 0, -1, 1, -1, 0, -1, -2, -1, -1, -1, 0, -1, 0, 0, -1, -1, 0, 2, 1, 2, 1, 1, -1, 0, 0, 0, 0, -1, -1, 0, 0, -1, -1, -1, -1, -1, -1, -2, -2, 0, -2, -1, -2, -2, -1, 0, -1, -2, -2, 0, 0, 1, 2, 2, -1, -1, -2, -1, -2, -1, 0, -3, -1, -2, -3, -2, -2, -1, -1, 0, 1, -1, -1, -3, -1, 1, 1, 1, 1, 0, -2, -3, -2, -2, -1, -1, -2, -1, 0, -1, -1, -1, -1, -1, -2, -1, 0, 0, -1, -1, 1, 0, -1, 0, -2, -2, -1, -1, -1, -1, -2, 0, -1, 0, 1, -1, -1, -1, -1, -1, -2, 0, -1, -2, 1, 0, 1, 0, 1, -1, 0, 1, 1, 0, -2, 0, -2, 0, -1, -1, 0, -2, -2, -2, -1, 0, 0, -2, -1, -1, -1, -1, 0, -1, -1, -1, 1, 0, -1, 0, -2, -2, -1, -1, -2, -2, -2, -2, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 3, 2, 1, -1, -1, 0, 0, -2, -2, 0, -2, -2, -2, -1, -1, 0, -1, -1, -1, -1, -1, -1, -2, -2, -2, 1, 0, 0, -1, 0, 0, 0, -1, -3, -1, 0, 0, -1, -1, -3, -1, -2, 0, -1, -1, -1, -1, -2, -1, 0, -1, -1, -1, -1, 0, 0, 0, -1, -1, 0, -2, 0]
[1, 0, -1, 0, 2, 1, 1, 0, -2, -1, 0, -1, 1, 0, 0, -1, -1, 0, 3, 68, 195, 317, 403, 417, 388, 348, 311, 273, 237, 202, 164, 132, 106, 86, 75, 60, 48, 40, 33, 29, 25, 25, 28, 25, 23, 20, 17, 14, 11, 11, 9, 6, 6, 8, 9, 10, 7, 7, 7, 6, 4, 2, 0, 0, -1, -1, 0, 1, 2, 4, 3, 1, 3, 2, 1, 1, -1, 0, 0, 0, -1, -3, 0, -1, 0, 0, -1, 0, 2, 4, 3, 3, 4, 2, 1, 1, -1, 1, 0, 0, -2, 2, 1, 1, 3, 1, 1, 1, 2, 1, -1, 0, 0, 1, -1, 0, -2, -2, -1, -1, -2, -2, -1, -1, -1, -1, -1, 1, 0, 3, 4, 3, 0, 1, 0, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -2, 1, 0, 0, 1, 1, 1, 1, 1, 0, -1, 0, 0, 0, -1, -1, -1, -2, -2, -1, -3, 0, 1, 1, 0, 2, 2, 3, 0, -1, -1, 0, -2, -1, 0, 1, 1, 0, -1, -2, -3, -1, -3, -1, -2, -1, -1, -2, -2, 0, 0, 0, 0, 0, 0, 0, 0, -2, 0, -2, -2, -1, 0, -1, -1, -1, -1, -2, 0, -2, -2, -3, -2, 1, 1, 1, 1, 0, 1, 3, 1, 0, -1, -1, 0, -1, 0, 0, -2, -1, -1, 0, 0, 0, 0, -1, 0, 1, 2, 1, 1, 1, 1, -1, 0, 0, 1, -1, -1, 0, 1]
[-1, 0, 2, 2, 3, 1, 0, -1, 0, 1, 0, -1, 0, 0, -1, 2, -2, -1, 43, 380, 879, 1286, 1494, 1509, 1406, 1247, 1066, 888, 738, 611, 501, 410, 347, 299, 254, 214, 181, 158, 137, 118, 102, 88, 72, 61, 53, 50, 49, 44, 37, 30, 27, 24, 23, 21, 17, 14, 13, 13, 13, 14, 13, 11, 12, 12, 10, 9, 7, 7, 6, 5, 6, 7, 4, 2, -1, -1, 1, 4, 1, 2, 4, 5, 3, 3, 6, 8, 10, 9, 8, 7, 5, 3, 3, 3, 4, 3, 2, 1, 0, 0, 3, 5, 4, 6, 5, 3, 3, 2, 3, 1, 2, 1, 0, 1, 0, 2, 1, 1, 2, 1, 2, -1, 0, 0, -1, 0, 0, 2, 0, 1, 0, 0, 0, 1, 1, 1, 0, -1, 1, 1, 3, 2, 2, 0, 0, 0, 0, 1, -1, 0, -1, -1, 0, -1, -2, 0, 2, 3, 3, 3, 3, 3, 3, 0, 1, -1, 0, -2, -1, -2, -2, 0, -1, -1, -1, -2, -2, -1, -2, 0, 1, -2, 1, -1, -2, -3, -2, -1, -1, -1, -1, -1, -1, -1, -2, -2, -2, -1, -4, -2, -1, -1, -2, -2, -2, 0, 1, 1, 1, -1, -1, -2, -1, -2, -2, -1, 0, 0, 0, 2, -2, 2, 3, 4, 4, 3, 2, 0, -2, -1, -1, -1, -2, 0, -1, 0, -1, 0, -1, -1, 0, -1, 0, 1, 0, 0, 0, -1, -1, -1, 0, 0, -1, 0, 0, 0]
[-1, -1, 0, -1, 0, -2, -1, -1, 1, 0, 0, 0, 0, -1, -2, 0, -1, -1, -1, 2, 47, 119, 182, 214, 210, 196, 182, 158, 131, 107, 87, 72, 69, 63, 52, 40, 29, 22, 18, 15, 13, 10, 7, 7, 6, 6, 7, 5, 4, 3, 2, 0, 1, 1, 3, 1, 0, 1, 2, 2, 2, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 2, 0, 2, 2, 3, 3, 2, 4, 5, 4, 3, 2, 2, 2, 0, -1, -2, -2, -1, -2, -1, -1, -1, -2, 0, -1, -2, -1, -1, -1, -1, -1, 0, 0, 2, -1, 1, 1, 2, 0, 1, 1, -1, -1, -1, 0, 0, 0, -2, -1, 0, 1, 0, 0, 3, 3, 2, -1, -2, -2, 0, -2, -1, -1, 0, 1, 0, 0, 0, -1, 0, -3, -1, -1, -3, 0, 0, 1, -2, -1, -1, -1, -2, 0, 0, -1, -2, 0, 0, -1, 0, 0, -1, 0, 1, -3, -1, -1, -1, -1, -1, 0, 1, 0, -1, -2, -2, -2, 0, -1, -1, 0, 0, -1, -1, -2, -2, -1, 0, -1, 0, -1, 0, -2, -3, -2, -2, 0, 2, 1, 0, -1, -1, -2, -3, -2, -2, -2, -1, -2, -3, -3, 0, 0, 0, 0, -2, -1, 0, 0, -1, -3, -2, -2, -2, -2, -1, 0, -2, -2, -1, -1, -1, 0, -1, -2, -2, -1, 2, 1, 1, 0, -1, -1, -1, 0, 0, 0, -2, -2, -2, -1, -1]
[-1, 0, 1, 0, -1, 0, 0, -1, 0, -1, -1, 2, 0, 0, 0, 0, 0, -2, 0, -2, 0, -2, 0, 3, 3, 2, 1, 1, 0, -2, -1, 0, 1, 0, 1, 0, 0, 1, -1, -1, -1, 0, 2, -1, 0, 0, 0, 0, 2, 0, 0, -1, 0, -1, -1, 0, -1, 0, 0, -1, -1, -1, 0, 1, 3, 1, 1, 0, 1, 0, -1, 0, 0, -1, -1, 0, 0, 2, -1, -1, -1, -1, -2, -2, 0, -1, -1, 1, 0, 0, 0, -1, 1, 1, -1, 1, 0, 0, -2, -3, -1, 0, 0, -1, -1, 1, 0, 0, 0, 2, 2, 2, 0, -1, -1, 0, 3, 2, 1, -1, 0, 0, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, 0, 0, 1, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 1, 0, -1, 0, -1, -1, 1, 1, 1, 0, 0, -1, -1, 0, -1, -1, 0, -2, -2, 0, -1, -1, 0, 0, 0, 0, -1, -1, 0, -1, 2, 1, 2, 3, 1, 2, 2, 0, 0, -1, -1, 0, 0, -1, 0, -1, 0, 0, -1, 0, 0, 0, 0, -1, 1, 0, -1, 0, 0, 0, -2, 1, -1, -1, 0, -1, 0, -1, -1, -2, -1, 0, 0, 1, 3, 2, 2, 0, 1, 0, -1, -2, 0, 1, 2, 1, 0, 0, -1, -1, -1, 0, 0, -1, 1, 1, 2, 1, 0, 0, 0, 2, 0, -1, 0, 0, -1, -1, 0, -1, 0]
[1, 0, 0, 0, 2, 0, 0, 1, 2, 0, -1, -1, -1, -1, -1, 1, -1, -1, 0, 36, 131, 226, 283, 293, 276, 246, 208, 172, 138, 119, 106, 87, 74, 62, 57, 48, 39, 30, 27, 26, 21, 12, 10, 9, 7, 6, 8, 10, 11, 14, 12, 11, 9, 7, 6, 7, 6, 3, 4, 4, 2, 5, 7, 7, 5, 4, 2, 1, 2, 0, 1, 1, 0, -2, -1, 1, 2, 3, 4, 3, 2, -1, 2, 1, 2, 1, 0, 0, 0, 4, 5, 3, 2, 2, 1, 3, 4, 4, 4, 2, 2, 1, 1, 2, 3, 1, 0, 0, 1, 1, 0, 0, -1, 1, 1, 3, 0, 2, 0, 0, 0, 1, 2, -1, -1, 1, 3, 2, 3, 1, 1, 2, 1, 1, 0, 0, 0, -1, -1, -1, -1, -1, -1, 0, -1, -2, 1, -1, 0, 0, 0, -1, -1, 1, 3, 2, 3, 2, 0, 0, 1, -1, -1, -1, 1, 2, 0, 1, 2, 0, 1, 0, 0, -1, 0, 0, -1, -1, -2, -1, 1, 1, 2, 1, 1, 1, 1, 0, 0, -1, 0, 2, 3, 2, 2, 2, 0, 2, 0, 0, 0, -1, -1, -1, 0, 1, 1, 2, 3, 3, 3, 1, 2, 0, 1, 0, 1, 0, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 1, 2, 2, 1, 0, -1, 1, 2, 0, 0, 2, 4, 1, 2, 1, 1, 0, -1, -2, 1, 1, 0, 1, 1, 1, 0]
[1, 1, 1, 2, 2, 1, 2, 0, 1, 0, -1, -2, -1, 0, -1, 0, 0, 1, 9, 72, 167, 256, 306, 308, 279, 249, 222, 190, 161, 137, 110, 84, 71, 60, 47, 38, 31, 25, 25, 22, 19, 16, 11, 10, 9, 7, 6, 6, 7, 7, 6, 5, 4, 6, 7, 8, 7, 8, 7, 5, 4, 3, 3, 3, 2, 4, 3, 4, 3, 3, 3, 4, 4, 3, 1, 1, 0, 0, 2, 1, -2, 0, 0, 2, 1, 2, 1, 1, 2, 0, -1, 0, 1, 1, 4, 2, 2, 2, 3, 0, 1, 1, 1, 2, 1, 2, 0, 0, -1, 2, 3, 3, 2, 0, 0, -1, 0, -1, -1, 1, 2, -1, 1, -1, 1, 0, -1, 1, -1, -1, 0, 0, 1, 2, 3, 3, 0, 2, 3, 2, 2, 2, 1, 0, 0, 1, 2, 1, 2, 2, 0, 0, -2, 0, 0, -1, -1, 1, 1, 1, -1, -2, -1, -1, -2, -2, 0, 2, 2, 2, 1, 0, 0, 0, 1, -1, -1, 1, 1, 0, 0, 0, -1, 0, 1, 3, 2, 4, 2, 3, 4, 3, 2, 2, 1, 1, 2, 1, 2, 4, 4, 2, 1, 1, 1, 2, 3, 2, -1, -1, 0, 2, 0, 2, 3, 2, 0, 0, 1, 2, 1, 1, 0, 0, 1, 0, -1, 0, 2, 1, 2, 3, 4, 4, 2, 1, 0, 0, -1, 0, 3, 3, 3, 2, 4, 1, 0, 1, -1, -1, -1, 0, -1, 0, 0, 0]
[1, 3, 3, 4, 3, 3, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 2, 1, 2, 0, 2, 0, 1, 0, 1, 2, 0, 0, 0, 0, 1, 0, 0, -1, 0, 0, -1, -1, 0, -1, -1, 0, 0, 0, 0, 1, -1, -1, -1, 0, 0, 0, -1, -1, -1, 1, 1, 0, 1, 0, 1, -1, 0, 0, 0, -1, -1, 0, 0, 1, 1, 0, 1, 2, 0, 1, 0, 0, 0, 0, 1, 1, 1, 2, 1, 2, 2, 2, 1, 0, -1, 1, 0, -1, 0, 0, 0, -1, 0, 2, 0, 2, 2, 2, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 2, 1, 1, 2, 1, 1, 0, 0, 3, 2, 1, 1, 1, 0, 0, 0, -1, 1, 2, 2, 0, 0, 1, 1, 0, 1, 1, -1, -1, -1, -1, -1, -1, -1, 0, 0, 2, 1, 1, 1, 2, 2, 1, 0, 1, 1, 2, 2, 2, 0, 2, 1, -1, -2, -1, -1, 0, 1, -1, -1, 0, 1, 0, 0, 0, 1, 0, 0, -1, -1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 2, 1, -1, 0, 0, 1, 1, 1, 0, -2, -1, 0, 1, 1, 3, 2, 0, 1, -2, 0, -1, 0, -1, 0, 1, -2, 1, 1, 1, 1, 1, 2, 1, 0, -1, -1, 0, 1, 1, 0, -1, 1, 2, 2, 2, 3, 2, 4, 2, 0]
[2, 0, 2, 2, 2, 2, 1, 3, 2, 2, 1, 1, 1, 0, 1, 1, 1, 0, 9, 151, 432, 684, 846, 903, 892, 835, 744, 640, 542, 455, 376, 310, 254, 205, 168, 136, 117, 105, 95, 91, 79, 73, 69, 61, 50, 40, 36, 36, 36, 29, 23, 22, 25, 27, 24, 20, 16, 10, 7, 8, 10, 10, 10, 9, 8, 8, 10, 11, 11, 9, 8, 8, 6, 6, 5, 2, 4, 5, 5, 6, 5, 5, 4, 2, 0, 3, 2, 2, 0, 0, -1, 1, 4, 6, 5, 4, 4, 2, 3, 4, 4, 3, 2, 4, 2, 3, 4, 4, 3, 4, 2, 3, 0, -1, 2, 4, 3, 3, 2, 1, -1, -1, 0, 1, 3, 4, 4, 2, 0, 1, -1, 1, 0, -1, 0, 0, 2, 2, 2, 2, 2, 0, 1, 0, 0, -1, -1, 1, 1, 2, 2, 1, 2, 1, -1, -1, -1, -1, 1, 2, 3, 3, 1, -1, 1, 2, 0, 0, 1, 2, 1, -1, 1, 2, 3, 1, 0, 0, -2, 0, -2, 1, 1, 2, 3, 2, 1, -1, -1, 0, 0, 0, 0, 2, -1, -1, 0, 1, 0, 1, 0, 0, 0, 0, -1, -1, -1, 0, -1, -1, 1, 0, 0, 1, -1, -1, -2, 0, 0, 1, 1, 1, -1, -1, 0, -2, 1, 1, 1, 1, 0, -1, 1, -1, -1, -1, -1, -1, 0, 1, -1, 0, 2, 1, 0, 1, 1, 2, 2, 2, 1, 2, 1, 0, 0, 1]
[3, 0, -1, -1, -1, -1, -2, -1, 0, 1, 3, 3, 1, 2, 2, 0, 1, 1, 4, 107, 329, 546, 678, 716, 694, 654, 594, 521, 453, 382, 312, 248, 193, 159, 141, 126, 111, 91, 76, 63, 52, 42, 39, 36, 36, 33, 29, 29, 28, 26, 23, 20, 18, 15, 13, 13, 12, 12, 12, 11, 8, 6, 5, 5, 4, 6, 5, 5, 5, 5, 6, 4, 4, 5, 6, 7, 7, 5, 3, 4, 4, 5, 5, 5, 4, 4, 4, 3, 4, 3, 3, 1, 1, 1, 2, 2, 3, 4, 2, 4, 1, 1, 0, 1, 5, 6, 5, 4, 3, 3, 2, 3, 4, 3, 3, 2, 0, 1, 2, 0, 1, 0, 2, 5, 7, 8, 5, 5, 1, 2, 4, 1, 0, 0, 1, 2, 3, 2, 0, 1, 2, 0, 2, 2, 1, 1, 4, 1, 1, 2, 0, 0, 1, 3, 3, 2, 1, 1, 1, 0, 1, 1, 2, 2, 2, 2, 1, 1, 1, 2, 1, 0, 1, 1, 1, 1, 1, 2, 2, 0, 1, 2, 2, 1, 1, 0, 1, 0, -1, -1, 0, 2, 2, 2, 1, 0, 0, -1, -1, 1, 0, 0, 1, 1, 1, 3, 2, 0, 1, 2, 1, 0, 2, 1, 2, 2, 2, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 3, 3, 1, 3, 3, 1, 2, 2, 0, 1, 3, 1, 3, 2, 1, 1, 1, 2, 1, 1, 1, 1]
